time,spei,spei_predicted,pre,tmp
2013-03-16,1.4949397,1.1712727195927755,70.4,28.9
2013-04-16,-0.9699867,-0.9824139089060557,60.4,30.300001
2013-05-16,-0.21016602,-0.2411497025136749,215.8,29.7
2013-06-16,0.4537665,0.4049274345216834,275.80002,29.0
2013-07-16,0.812805,0.819622826369998,300.5,28.4
2013-08-16,-0.1329275,-0.066918811446425,305.9,28.4
2013-09-16,0.35823393,0.3430789756777802,293.2,27.800001
2013-10-16,0.17428243,0.1856247128313183,76.1,27.0
2013-11-16,-0.26507413,-0.46805677417954267,6.1,26.1
2013-12-16,1.8565364,1.755577789057079,14.1,20.7
2014-01-16,0.11226915,-0.052595056972502705,0.0,21.4
2014-02-15,-0.5368388,-0.6112325284881083,5.6,25.2
2014-03-16,-1.0385168,-0.9677938907337842,15.0,28.800001
2014-04-16,0.06613081,-0.08037965197816217,86.3,30.1
2014-05-16,-1.6924189,-1.3081143641545858,122.5,30.2
2014-06-16,-0.63509375,-0.5487829026342471,211.90001,29.5
2014-07-16,0.50218534,0.5010866427506441,281.9,28.9
2014-08-16,0.17242469,0.18845075221409788,328.6,28.4
2014-09-16,-1.5445807,-1.5575430212547716,162.40001,28.6
2014-10-16,-1.3128439,-1.1625835909226758,31.300001,27.800001
2014-11-16,-0.8299309,-0.9055905094904092,5.9,26.800001
2014-12-16,-0.0015815892,-0.18973783395675034,1.4,23.300001
2015-01-16,1.1250005,1.1268088717903197,15.6,22.4
2015-02-15,0.51983595,0.4697736411537484,15.400001,25.2
2015-03-16,0.36475116,0.4662485121962518,39.9,29.300001
2015-04-16,-0.44755587,-0.2526637536648708,69.9,29.9
2015-05-16,-2.4423625,-2.196049501764166,60.600002,30.9
2015-06-16,-2.4180248,-1.9716898549806234,117.700005,30.300001
2015-07-16,0.5505418,0.4618620898754143,285.1,29.300001
2015-08-16,-1.103024,-0.833838573479758,254.5,28.7
2015-09-16,-0.9000172,-0.8475880854803396,213.2,28.800001
2015-10-16,-0.03130588,-0.12141303138673423,71.5,27.7
2015-11-16,-0.33958232,-0.3626507410784638,14.3,27.5
2015-12-16,0.28476015,0.08297534166372131,3.1000001,24.7
2016-01-16,0.89860934,0.9086137193389685,9.0,23.6
2016-02-15,-0.50948316,-0.6621388389760179,5.9,24.0
2016-03-16,-1.1316317,-1.0094926454240767,16.0,29.1
2016-04-16,-2.2289674,-2.1111055745622513,25.4,31.9
2016-05-16,-0.31609675,-0.2922649686660609,212.3,30.6
2016-06-16,-0.5636726,-0.44736347264642623,215.90001,29.4
2016-07-16,-0.558504,-0.5704725214503532,222.1,29.2
2016-08-16,-1.2595338,-1.0764602575044286,235.5,28.5
2016-09-16,0.21286944,0.12405925603573706,288.80002,28.6
2016-10-16,0.9864549,0.6806448610891515,111.1,28.2
2016-11-16,1.9246523,1.3493192036237374,46.2,26.9
2016-12-16,0.25217223,0.35963520517575787,2.9,24.1
2017-01-16,1.5649526,1.5946761329289973,16.2,24.6
2017-02-15,-0.21324478,-0.3002965365744254,9.2,24.9
2017-03-16,1.2278706,1.168786845441343,59.0,28.0
2017-04-16,0.58722335,0.3971784622142137,101.1,29.2
2017-05-16,-0.07198923,0.013983052272005612,213.5,28.800001
2017-06-16,0.8107331,0.720908376962036,294.6,29.1
2017-07-16,1.9222133,1.8213383981829674,396.2,28.2
2017-08-16,0.08149138,0.07554949506084464,322.6,28.5
2017-09-16,-0.6399853,-0.6203348248238196,232.0,29.0
2017-10-16,0.5596073,0.4702018491508559,91.0,27.6
2017-11-16,0.8899893,0.6292644453100519,18.6,26.0
2017-12-16,1.68881,1.5104755668061733,9.3,23.0
2018-01-16,0.5260016,0.3233169389958498,1.4,23.800001
2018-02-15,1.0787332,1.175856696206671,18.300001,24.300001
2018-03-16,0.36933526,0.2740535306954407,35.8,27.800001
2018-04-16,1.8803033,1.619708125264582,153.2,28.9
2018-05-16,-0.428154,-0.4405862640286541,191.6,28.800001
2018-06-16,-0.67794615,-0.5204164156062333,201.2,28.7
2018-07-16,0.2552056,0.1855343564417417,257.6,28.5
2018-08-16,-0.47938922,-0.25057517666262374,278.2,27.9
2018-09-16,-1.1127254,-1.1585470468845216,200.0,28.5
2018-10-16,-0.07345892,0.012230037842239978,78.4,28.1
2018-11-16,-1.3846616,-1.1756274268158746,4.0,26.800001
2018-12-16,1.0806916,0.8300403032061712,8.8,25.1
2019-01-16,0.3010987,-0.20297782763133446,4.6,24.4
2019-02-15,-0.27523085,-0.2538456610961395,14.1,27.300001
2019-03-16,-0.9449355,-1.0426289076488433,19.6,29.1
2019-04-16,-1.174767,-1.08592527169283,56.4,31.2
2019-05-16,-0.57547474,-0.7865481860515353,193.90001,30.4
2019-06-16,-1.7605296,-1.4615032043521072,149.6,29.9
2019-07-16,-1.4322202,-1.6509157092969473,156.2,29.300001
2019-08-16,0.4514744,0.8119470979732485,342.0,28.6
2019-09-16,-1.1477609,-0.7798606043023166,200.7,28.300001
2019-10-16,-1.73677,-1.0083625131419909,19.0,28.4
2019-11-16,-0.678834,-0.2599873943724098,10.2,26.300001
2019-12-16,-1.845701,-1.1165751595231768,0.3,23.2
2020-01-16,0.18788075,-0.2573955937684218,11.900001,25.4
2020-02-15,-1.6036206,-1.3434801259998066,0.7,25.800001
2020-03-16,0.58259,-0.04553580510546748,47.600002,29.4
2020-04-16,-0.3468125,-0.4945384290053351,75.9,29.800001
2020-05-16,-1.2785733,-1.2796745498420206,155.5,30.9
2020-06-16,-1.5258744,-1.4684882639310923,166.5,29.9
2020-07-16,-1.045512,-1.0058782230933514,190.8,29.6
2020-08-16,0.4371726,0.629121917745594,343.80002,28.7
2020-09-16,0.46229297,0.19993598728488096,306.30002,29.0
2020-10-16,1.5815436,1.3938935217525497,126.5,26.4
2020-11-16,-0.80961233,-0.9163050472871926,3.3,26.1
2020-12-16,-0.73839766,-0.7040152633006242,0.2,23.4
2021-01-16,0.18788098,-0.07925087452083367,0.7,22.0
2021-02-15,0.32213143,0.4022741874040917,15.6,25.1
2021-03-16,0.16250168,0.31644168275257173,40.100002,29.1
2021-04-16,2.1276433,1.155750846688278,162.6,29.1
2021-05-16,-2.1883628,-1.5248903272510377,75.1,30.1
2021-06-16,-0.09083097,-0.25236833933742703,239.90001,29.6
2021-07-16,-0.676442,-0.6092634887163622,208.7,29.0
2021-08-16,-1.7143621,-0.9358267797441108,215.0,28.9
2021-09-16,-0.5763866,-0.5023983718821486,230.90001,28.1
2021-10-16,1.068999,0.9100377443760783,109.200005,27.300001
2021-11-16,-1.1193186,-0.886588946366426,0.7,26.1
2021-12-16,-0.64327633,-0.2952535870197049,0.7,23.0
2022-01-16,0.6114999,0.7848280918947519,10.8,24.2
2022-02-15,2.1186082,2.09111177082797,36.8,24.4
2022-03-16,1.8027146,1.437060572984326,70.700005,28.7
2022-04-16,0.013568585,0.3844098433378474,77.5,28.6
2022-05-16,0.40623522,0.09610537046580056,230.40001,27.9
2022-06-16,-0.14110257,-0.13653041614910408,242.6,29.2
2022-07-16,1.1105002,1.0102106522134409,328.0,29.2
2022-08-16,1.9431338,1.569367339473787,486.6,28.300001
2022-09-16,1.6682442,1.5434374109760434,406.4,27.9
2022-10-16,0.058138747,0.5395660836963275,74.700005,26.9
2022-11-16,0.80551827,0.07761621248672067,22.800001,26.800001
2022-12-16,0.8827422,0.5603164129299932,4.4,22.9
2023-01-16,1.4344376,1.1271910574325978,15.900001,22.5
2023-02-15,-0.8680819,-0.7142256395400656,2.9,25.7
2023-03-16,-0.37022427,-0.20302578842773944,25.0,28.300001
2023-04-16,-0.61369413,-1.0226813016620917,70.200005,31.6
2023-05-16,-1.1299012,-1.1572339090429244,165.6,30.800001
2023-06-16,-0.23722471,-0.1767552569860349,239.90001,29.9
2023-07-16,0.2884051,0.13754822481377957,280.0,29.9
2023-08-16,-0.9249422,-0.7219436384692398,257.9,29.0
2023-09-16,1.6856811,1.5275145099434138,405.2,28.6
2023-10-16,0.8048132,0.11271860161000538,103.8,28.2
2023-11-16,-0.6589226,-1.0492060190717054,4.8,26.6
2023-12-16,-0.1430472,-0.4318197141112356,0.6,25.0
